date,avg_sentiment,Logitech,Razer,Corsair,Samsung,Western Digital,Crucial,Seagate,Sony,keyboard,mouse,headset,monitor,SSD,HDD,webcam,microphone,printer,graphics card
3/14/2025,-0.030101149,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3/15/2025,0.2342625,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3/16/2025,0.038278571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/17/2025,0.219122222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/18/2025,0.315925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/2025,0.08387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/2025,-0.42045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/22/2025,0.078618571,0,0,5,2,0,0,0,0,0,0,0,5,1,0,0,0,0,7
3/23/2025,0.053331429,0,0,1,3,0,0,0,2,2,0,0,23,1,0,0,0,0,3
3/24/2025,0.10761375,0,0,0,10,0,0,0,0,1,3,1,21,0,0,0,0,0,4
3/25/2025,0.155264286,0,0,1,3,0,0,0,0,1,0,3,5,2,0,0,0,0,0
3/26/2025,0.255142857,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
3/27/2025,0.302646154,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0
3/28/2025,0.238577778,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
3/29/2025,0.181971429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/30/2025,0.038394444,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3/31/2025,0.007753846,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/1/2025,0.257182353,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4/2/2025,0.217275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/3/2025,0.155614286,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/4/2025,0.2556375,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/5/2025,0.7721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/6/2025,0.241657143,0,0,0,2,0,0,0,0,1,1,0,35,0,0,0,0,0,0
4/7/2025,0.085241481,0,0,0,6,0,1,0,0,1,1,2,35,0,0,0,0,0,1
4/8/2025,-0.030486076,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
4/9/2025,0.108864179,0,0,1,1,0,0,0,0,0,0,0,4,1,1,0,0,0,1
4/10/2025,0.225215385,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4/11/2025,0.124797619,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/12/2025,0.08846,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/13/2025,0.39146,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
4/14/2025,0.226935714,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/15/2025,0.053452632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/16/2025,0.053471429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/17/2025,0.050166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/18/2025,0.21002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/19/2025,0.1779,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/20/2025,0.4404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/21/2025,-0.03142,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4/22/2025,0.250812727,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/23/2025,0.447808333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/24/2025,0.2184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/25/2025,0.637571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
